purchase_id,player_id,purchase_date,item_name,item_category,price_usd,platform,country
T0000000,P00009,2024-03-31,VIP Bundle,bundle,14.99,android,GB
T0000001,P00009,2024-03-31,VIP Bundle,bundle,14.99,android,GB
T0000002,P00009,2024-03-31,Rare Skin,cosmetic,3.99,android,GB
T0000003,P00042,2024-03-31,Legend Skin,cosmetic,7.99,android,US
T0000004,P00042,2024-03-31,Legend Skin,cosmetic,7.99,android,US
T0000005,P00042,2024-03-06,Starter Bundle,bundle,2.99,android,US
T0000006,P00042,2024-03-31,Stumble Pass Monthly,season_pass,4.99,android,US
T0000007,P00042,2024-03-31,Gem Pack L,gems,9.99,android,US
T0000008,P00042,2024-03-31,Gem Pack L,gems,9.99,android,US
T0000009,P00042,2024-03-31,Gem Pack XL,gems,19.99,android,US
T0000010,P00042,2024-03-31,Gem Pack L,gems,9.99,android,US
T0000011,P00042,2024-03-31,VIP Bundle,bundle,14.99,android,US
T0000012,P00042,2024-03-18,Emote Pack,cosmetic,1.99,android,US
T0000013,P00042,2024-03-31,Starter Bundle,bundle,2.99,android,US
T0000014,P00042,2024-03-04,Gem Pack L,gems,9.99,android,US
T0000015,P00042,2024-02-18,Legend Skin,cosmetic,7.99,android,US
T0000016,P00042,2024-02-23,Gem Pack M,gems,4.99,android,US
T0000017,P00042,2024-03-31,Gem Pack XL,gems,19.99,android,US
T0000018,P00047,2024-03-31,Starter Bundle,bundle,2.99,android,IN
T0000019,P00047,2024-02-25,Starter Bundle,bundle,2.99,android,IN
T0000020,P00047,2024-03-31,VIP Bundle,bundle,14.99,android,IN
T0000021,P00047,2024-02-13,Rare Skin,cosmetic,3.99,android,IN
T0000022,P00047,2024-03-31,Gem Pack XL,gems,19.99,android,IN
T0000023,P00047,2024-03-31,Emote Pack,cosmetic,1.99,android,IN
T0000024,P00047,2024-03-30,Gem Pack M,gems,4.99,android,IN
T0000025,P00047,2024-03-31,Rare Skin,cosmetic,3.99,android,IN
T0000026,P00047,2024-02-26,VIP Bundle,bundle,14.99,android,IN
T0000027,P00047,2024-02-14,Gem Pack XL,gems,19.99,android,IN
T0000028,P00047,2024-03-31,Legend Skin,cosmetic,7.99,android,IN
T0000029,P00047,2024-03-31,Stumble Pass Monthly,season_pass,4.99,android,IN
T0000030,P00047,2024-02-25,Gem Pack L,gems,9.99,android,IN
T0000031,P00047,2024-02-25,Gem Pack L,gems,9.99,android,IN
T0000032,P00047,2024-03-31,Rare Skin,cosmetic,3.99,android,IN
T0000033,P00065,2024-03-31,Gem Pack L,gems,9.99,ios,IN
T0000034,P00065,2024-02-28,Gem Pack XL,gems,19.99,ios,IN
T0000035,P00065,2024-02-10,Starter Bundle,bundle,2.99,ios,IN
T0000036,P00065,2024-02-25,Stumble Pass Monthly,season_pass,4.99,ios,IN
T0000037,P00088,2024-03-10,Gem Pack L,gems,9.99,ios,TR
T0000038,P00088,2024-03-31,Gem Pack S,gems,0.99,ios,TR
T0000039,P00088,2024-03-31,Legend Skin,cosmetic,7.99,ios,TR
T0000040,P00088,2024-03-31,Gem Pack S,gems,0.99,ios,TR
T0000041,P00103,2024-03-31,VIP Bundle,bundle,14.99,android,IN
T0000042,P00103,2024-02-18,Gem Pack L,gems,9.99,android,IN
T0000043,P00103,2024-02-10,Gem Pack S,gems,0.99,android,IN
T0000044,P00103,2024-03-31,Starter Bundle,bundle,2.99,android,IN
T0000045,P00103,2024-03-31,Emote Pack,cosmetic,1.99,android,IN
T0000046,P00103,2024-02-22,Emote Pack,cosmetic,1.99,android,IN
T0000047,P00125,2024-03-31,Emote Pack,cosmetic,1.99,android,ID
T0000048,P00125,2024-03-31,Legend Skin,cosmetic,7.99,android,ID
T0000049,P00125,2024-03-31,Starter Bundle,bundle,2.99,android,ID
T0000050,P00125,2024-03-31,VIP Bundle,bundle,14.99,android,ID
T0000051,P00125,2024-03-31,Gem Pack M,gems,4.99,android,ID
T0000052,P00125,2024-03-31,Gem Pack XL,gems,19.99,android,ID
T0000053,P00125,2024-03-31,Gem Pack L,gems,9.99,android,ID
T0000054,P00125,2024-03-31,Stumble Pass Monthly,season_pass,4.99,android,ID
T0000055,P00135,2024-02-22,Gem Pack XL,gems,19.99,ios,BR
T0000056,P00135,2024-03-02,Gem Pack S,gems,0.99,ios,BR
T0000057,P00135,2024-03-30,VIP Bundle,bundle,14.99,ios,BR
T0000058,P00135,2024-01-31,Emote Pack,cosmetic,1.99,ios,BR
T0000059,P00135,2024-02-07,Emote Pack,cosmetic,1.99,ios,BR
T0000060,P00135,2024-02-07,Gem Pack L,gems,9.99,ios,BR
T0000061,P00135,2024-02-12,Gem Pack M,gems,4.99,ios,BR
T0000062,P00135,2024-03-31,VIP Bundle,bundle,14.99,ios,BR
T0000063,P00135,2024-02-10,Gem Pack XL,gems,19.99,ios,BR
T0000064,P00135,2024-03-31,Starter Bundle,bundle,2.99,ios,BR
T0000065,P00135,2024-02-25,Gem Pack L,gems,9.99,ios,BR
T0000066,P00145,2024-03-31,Rare Skin,cosmetic,3.99,ios,US
T0000067,P00145,2024-03-31,Legend Skin,cosmetic,7.99,ios,US
T0000068,P00145,2024-03-18,Stumble Pass Monthly,season_pass,4.99,ios,US
T0000069,P00166,2024-03-14,Emote Pack,cosmetic,1.99,android,BR
T0000070,P00166,2024-03-31,VIP Bundle,bundle,14.99,android,BR
T0000071,P00166,2024-03-08,Gem Pack L,gems,9.99,android,BR
T0000072,P00166,2024-03-17,Emote Pack,cosmetic,1.99,android,BR
T0000073,P00166,2024-03-20,Emote Pack,cosmetic,1.99,android,BR
T0000074,P00166,2024-03-31,Starter Bundle,bundle,2.99,android,BR
T0000075,P00166,2024-03-31,VIP Bundle,bundle,14.99,android,BR
T0000076,P00166,2024-03-31,Starter Bundle,bundle,2.99,android,BR
T0000077,P00166,2024-03-31,Gem Pack L,gems,9.99,android,BR
T0000078,P00178,2024-03-31,Starter Bundle,bundle,2.99,android,FR
T0000079,P00178,2024-03-31,Emote Pack,cosmetic,1.99,android,FR
T0000080,P00178,2024-03-10,VIP Bundle,bundle,14.99,android,FR
T0000081,P00178,2024-03-22,Stumble Pass Monthly,season_pass,4.99,android,FR
T0000082,P00178,2024-03-31,Legend Skin,cosmetic,7.99,android,FR
T0000083,P00180,2024-03-31,Rare Skin,cosmetic,3.99,android,BR
T0000084,P00180,2024-03-31,VIP Bundle,bundle,14.99,android,BR
T0000085,P00180,2024-03-31,Emote Pack,cosmetic,1.99,android,BR
T0000086,P00180,2024-03-31,Starter Bundle,bundle,2.99,android,BR
T0000087,P00180,2024-03-31,Legend Skin,cosmetic,7.99,android,BR
T0000088,P00180,2024-03-31,Gem Pack L,gems,9.99,android,BR
T0000089,P00180,2024-03-25,Gem Pack XL,gems,19.99,android,BR
T0000090,P00180,2024-03-31,Rare Skin,cosmetic,3.99,android,BR
T0000091,P00180,2024-03-31,Legend Skin,cosmetic,7.99,android,BR
T0000092,P00182,2024-03-31,Gem Pack M,gems,4.99,android,TR
T0000093,P00182,2024-03-31,Rare Skin,cosmetic,3.99,android,TR
T0000094,P00182,2024-03-31,Gem Pack XL,gems,19.99,android,TR
T0000095,P00182,2024-03-31,Legend Skin,cosmetic,7.99,android,TR
T0000096,P00182,2024-03-31,Gem Pack S,gems,0.99,android,TR
T0000097,P00182,2024-03-10,Starter Bundle,bundle,2.99,android,TR
