player_id,season,purchase_date,tier_reached,max_tier,missions_completed,gems_spent,platform,country
P00006,S13,2024-01-21,16,50,22,4.99,android,US
P00015,S14,2024-01-25,42,50,17,4.99,android,US
P00016,S13,2024-02-10,32,50,21,4.99,android,BR
P00018,S12,2024-03-11,14,50,15,4.99,android,ID
P00021,S14,2024-03-21,40,50,12,4.99,android,US
P00023,S12,2024-03-27,32,50,14,4.99,android,BR
P00030,S12,2024-02-09,8,50,28,4.99,android,DE
P00039,S12,2024-02-23,44,50,18,4.99,android,ID
P00047,S14,2024-02-03,30,50,11,4.99,android,IN
P00061,S14,2024-04-09,19,50,11,4.99,android,BR
P00078,S13,2024-02-03,17,50,14,4.99,ios,BR
P00084,S12,2024-01-11,28,50,12,4.99,android,BR
P00111,S13,2024-03-27,16,50,25,4.99,android,US
P00114,S13,2024-03-31,13,50,9,4.99,android,DE
P00116,S14,2024-01-26,29,50,7,4.99,android,PH
P00118,S12,2024-01-25,47,50,21,4.99,android,TR
P00120,S12,2024-03-17,8,50,22,4.99,ios,PH
P00124,S12,2024-03-05,33,50,25,4.99,ios,BR
P00134,S13,2024-01-24,18,50,21,4.99,android,FR
P00135,S14,2024-02-02,5,50,9,4.99,ios,BR
P00136,S14,2024-04-01,28,50,15,4.99,android,IN
P00140,S14,2024-03-29,41,50,22,4.99,ios,FR
P00153,S13,2024-03-11,42,50,23,4.99,ios,ID
P00175,S14,2024-02-20,45,50,26,4.99,ios,US
P00192,S14,2024-01-17,5,50,25,4.99,android,TR
P00208,S14,2024-04-04,14,50,27,4.99,android,US
P00212,S13,2024-04-08,16,50,17,4.99,android,DE
P00219,S13,2024-02-12,39,50,23,4.99,android,PH
P00224,S14,2024-03-19,45,50,6,4.99,android,BR
P00249,S14,2024-03-09,37,50,29,4.99,android,TR
P00252,S14,2024-03-05,12,50,19,4.99,android,TR
P00255,S13,2024-01-21,7,50,26,4.99,android,IN
P00259,S13,2024-02-24,44,50,21,4.99,android,US
P00265,S13,2024-04-03,2,50,27,4.99,android,MX
P00273,S14,2024-01-27,32,50,30,4.99,android,TR
P00284,S14,2024-03-16,44,50,25,4.99,android,IN
P00285,S13,2024-01-19,11,50,26,4.99,android,US
P00287,S12,2024-04-05,3,50,29,4.99,android,IN
P00291,S12,2024-02-02,31,50,28,4.99,android,US
P00298,S14,2024-01-09,48,50,30,4.99,android,DE
P00313,S13,2024-02-17,47,50,15,4.99,android,FR
P00323,S12,2024-03-16,39,50,8,4.99,android,BR
P00332,S12,2024-03-29,6,50,15,4.99,android,US
P00352,S12,2024-01-31,26,50,10,4.99,android,DE
P00355,S13,2024-02-07,1,50,18,4.99,android,DE
P00358,S14,2024-01-19,43,50,8,4.99,android,FR
P00364,S14,2024-01-24,17,50,5,4.99,android,FR
